"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_res_partner_registered_capital_all,access_res_partner_registered_capital_all,model_res_partner_registered_capital,,1,0,0,0
access_res_partner_registered_capital_admin,access_res_partner_registered_capital_admin,model_res_partner_registered_capital,base.group_system,1,1,1,1

access_res_partner_annual_income_all,access_res_partner_annual_income_all,model_res_partner_annual_income,,1,0,0,0
access_res_partner_annual_income_admin,access_res_partner_annual_income_admin,model_res_partner_annual_income,base.group_system,1,1,1,1

access_res_partner_company_type_all,access_res_partner_company_type_all,model_res_partner_company_type,,1,0,0,0
access_res_partner_company_type_admin,access_res_partner_company_type_admin,model_res_partner_company_type,base.group_system,1,1,1,1

access_res_partner_main_category_all,access_res_partner_main_category_all,model_res_partner_main_category,,1,0,0,0
access_res_partner_main_category_admin,access_res_partner_main_category_admin,model_res_partner_main_category,base.group_system,1,1,1,1

access_res_partner_sector_all,access_res_partner_sector_all,model_res_partner_sector,,1,0,0,0
access_res_partner_sector_admin,access_res_partner_sector_admin,model_res_partner_sector,base.group_system,1,1,1,1

access_res_partner_product_category_all,access_res_partner_product_category_all,model_res_partner_product_category,,1,0,0,0
access_res_partner_product_category_admin,access_res_partner_product_category_admin,model_res_partner_product_category,base.group_system,1,1,1,1

access_res_partner_scale_all,access_res_partner_scale_all,model_res_partner_scale,,1,0,0,0
access_res_partner_scale_admin,access_res_partner_scale_admin,model_res_partner_scale,base.group_system,1,1,1,1

access_res_partner_customer_type_all,access_res_partner_customer_type_all,model_res_partner_customer_type,,1,0,0,0
access_res_partner_customer_type_admin,access_res_partner_customer_type_admin,model_res_partner_customer_type,base.group_system,1,1,1,1

access_res_partner_source_all,access_res_partner_source_all,model_res_partner_source,,1,0,0,0
access_res_partner_source_admin,access_res_partner_source_admin,model_res_partner_source,base.group_system,1,1,1,1

access_res_partner_status_all,access_res_partner_status_all,model_res_partner_status,,1,0,0,0
access_res_partner_status_admin,access_res_partner_status_admin,model_res_partner_status,base.group_system,1,1,1,1

access_res_partner_interest_product_all,access_res_partner_interest_product_all,model_res_partner_interest_product,,1,0,0,0
access_res_partner_interest_product_admin,access_res_partner_interest_product_admin,model_res_partner_interest_product,base.group_system,1,1,1,1

access_res_partner_market_log,access_res_partner_market_log,model_res_partner_market_log,,1,0,0,0
access_res_partner_market_log_manager,access_res_partner_market_log_manager,model_res_partner_market_log,tianv_sale.group_sale_log_market,1,1,1,1
