"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_tianv_project_deduct_type,access_tianv_project_deduct_type,model_tianv_project_deduct_type,tianv_project.group_project_user,1,0,0,0
access_tianv_project_deduct_type_admin,access_tianv_project_deduct_type_admin,model_tianv_project_deduct_type,tianv_project.group_project_admin,1,1,1,1

access_tianv_project_template,access_tianv_project_template,model_tianv_project_template,tianv_project.group_project_user,1,0,0,0
access_tianv_project_template_admin,access_tianv_project_template_admin,model_tianv_project_template,tianv_project.group_project_admin,1,1,1,1

access_tianv_project_template_line,access_tianv_project_template_line,model_tianv_project_template_line,tianv_project.group_project_user,1,0,0,0
access_tianv_project_template_line_admin,access_tianv_project_template_line_admin,model_tianv_project_template_line,tianv_project.group_project_admin,1,1,1,1

access_tianv_project_template_param,access_tianv_project_template_param,model_tianv_project_template_param,tianv_project.group_project_user,1,0,0,0
access_tianv_project_template_param_admin,access_tianv_project_template_param_admin,model_tianv_project_template_param,tianv_project.group_project_admin,1,1,1,1

access_tianv_project_project_param,access_tianv_project_project_param,model_tianv_project_project_param,tianv_project.group_project_officer,1,1,1,1

access_tianv_project_project_record,access_tianv_project_project_record,model_tianv_project_project_record,tianv_project.group_project_user,1,1,0,0
access_tianv_project_project_record_officer,access_tianv_project_project_record_officer,model_tianv_project_project_record,tianv_project.group_project_officer,1,1,1,1

access_tianv_project_project,access_tianv_project_project,model_tianv_project_project,tianv_project.group_project_officer,1,1,1,1

